trial #,role,code,restaurant features code,,,
1,assistant,OTH,"AMB, TYP, PKG, PR, PIC, RVT, MNU, RTN, RVW",,,
1,seeker,"IQ, PCT, PCT, PP, PCT, PP",,,,
1,assistant,"ACK, RI",,,,
1,seeker,"ANS, PCT",,,,
1,assistant,"ACK, RS, PER, EAI, EAI, EP, EP,  PCN, EP,  EAI, EAI",,,,
1,seeker,"INQ, RP, INQ",,,,
1,assistant,"ANS, EAI, PCN",,,,
1,seeker,OTH,,,,
1,assistant,ACK,,,,
1,seeker,"OTH, INQ",,,,
1,assistant,ANS,,,,
1,seeker,INQ,,,,
1,assistant,"ANS, IP, EAI, EP, EAI",,,,
1,seeker,RP,,,,
1,assistant,CQ,,,,
1,seeker,ANS,,,,
1,assistant,ANS,,,,
1,seeker,"ACK, INQ",,,,
1,assistant,"ANS, EAI",,,,
1,seeker,"ACK, CON",,,,
1,assistant,"PER, IP, AO, PER, PCN",,,,
1,seeker,ANS,,,,
1,assistant,RI,,,,
1,seeker,"PCT, PP",,,,
1,assistant,ACK,,,,
1,seeker,PP,,,,
1,assistant,"ACK, IP, EAI, PCM, EAI, PCN, PCN, IP, RS, EAI, EAI, PER, EAI",,,,
1,seeker,INQ,,,,
1,assistant,"ANS, EAI",,,,
1,seeker,INQ,,,,
1,assistant,ANS,,,,
1,seeker,INQ,,,,
1,assistant,ANS,,,,
1,seeker,"ACK, INQ",,,,
1,assistant,"ANS, PEX",,,,
1,seeker,"ACK, INQ",,,,
1,assistant,ANS,,,,
1,seeker,INQ,,,,
1,assistant,"ACK, ANS",,,,
1,seeker,INQ,,,,
1,assistant,CQ,,,,
1,seeker,ANS,,,,
1,assistant,"IP, ANS, PCN, IP",,,,
1,seeker,INQ,,,,
1,assistant,ACK,,,,
1,seeker,RP,,,,
1,assistant,"ANS, EAI, EAI, PCN, PEX",,,,
1,seeker,ACK,,,,
1,assistant,ACK,,,,
1,seeker,CC,,,,
1,assistant,"ANS, EAI",,,,
1,seeker,"ACK, ACT",,,,
1,assistant,EAI,,,,
1,seeker,ACK,,,,
1,assistant,"ACK, PCM, PER",,,,
1,seeker,"ACT, ACT, INQ",,,,
1,assistant,"ACK, ANS, AO",,,,
1,seeker,INQ,,,,
1,assistant,ANS,,,,
1,seeker,"ACK, OTH",,,,
1,assistant,OTH,,,,
1,seeker,OTH,,,,
1,assistant,EF,,,,
1,seeker,OTH,,,,
2,assistant,OTH,"TM, TYP, PR, CUT, LOC, MNU",,,
2,seeker,"IQ, PCT, PP, PP",,,,
2,assistant,RI,,,,
2,seeker,"ANS, PP",,,,
2,assistant,"ACK, AO",,,,
2,seeker,ANS,,,,
2,assistant,"ACK, RS, RI",,,,
2,seeker,"ACK, PP",,,,
2,assistant,"ACK, RI",,,,
2,seeker,ANS,,,,
2,assistant,"ACK, RS, EAI, EAI",,,,
2,seeker,ACK,,,,
2,assistant,"EAI, EAI",,,,
2,seeker,OTH,,,,
2,assistant,OTH,,,,
2,seeker,INQ,,,,
2,assistant,"ANS, PER, ANS, PER",,,,
2,seeker,"ACK, INQ",,,,
2,assistant,CQ,,,,
2,seeker,ANS,,,,
2,assistant,ANS,,,,
2,seeker,INQ,,,,
2,assistant,ANS,,,,
2,seeker,"ACK, ACT, OTH",,,,
2,assistant,"ACK, EF",,,,
2,seeker,OTH,,,,
2,assistant,OTH,,,,
2,seeker,OTH,,,,
3,assistant,OTH,"TM, LOC, CUT, PR, PKG, WT, MNU",,,
3,seeker,"PCT, IQ, PP, PP, PP, PP",,,,
3,assistant,"IP, CQ",,,,
3,seeker,ANS,,,,
3,assistant,"IP, EP, RS, EP, EP",,,,
3,seeker,ACK,,,,
3,assistant,PER,,,,
3,seeker,ACK,,,,
3,assistant,"EP, RS",,,,
3,seeker,ACK,,,,
3,assistant,"EP, PER",,,,
3,seeker,ACK,,,,
3,assistant,AO,,,,
3,seeker,"ACK, CA",,,,
3,assistant,ANS,,,,
3,seeker,ACK,,,,
3,assistant,EAI,,,,
3,seeker,"ACK, OTH, RP",,,,
3,assistant,"IP, PEX, EAI",,,,
3,seeker,ACK,,,,
3,assistant,PCM,,,,
3,seeker,"ACK, CC",,,,
3,assistant,"ANS, PEX, PCM",,,,
3,seeker,"ACK, CA",,,,
3,assistant,"ANS, PER",,,,
3,seeker,ACK,,,,
3,assistant,ACK,,,,
3,seeker,ACT,,,,
3,assistant,ACK,,,,
3,seeker,ACK,,,,
4,assistant,OTH,"AMB, OSN, MNU, TYP, DRN, TM, PRO, PR, SV, PKG, NOL, CUT",,,
4,seeker,"PCT, IQ, PP",,,,
4,assistant,"ACK, CQ",,,,
4,seeker,ANS,,,,
4,assistant,ACK,,,,
4,seeker,RP,,,,
4,assistant,ACK,,,,
4,seeker,OTH,,,,
4,assistant,ACK,,,,
4,seeker,"PP, OTH",,,,
4,assistant,CQ,,,,
4,seeker,"ANS, RP",,,,
4,assistant,"ACK, RI",,,,
4,seeker,"ANS, PP, PP",,,,
4,assistant,ACK,,,,
4,seeker,PCT,,,,
4,assistant,ACK,,,,
4,seeker,PCT,,,,
4,assistant,ACK,,,,
4,seeker,OTH,,,,
4,assistant,ACK,,,,
4,seeker,PP,,,,
4,assistant,CQ,,,,
4,seeker,ANS,,,,
4,assistant,ACK,,,,
4,seeker,PCT,,,,
4,assistant,ACK,,,,
4,seeker,OTH,,,,
4,assistant,RI,,,,
4,seeker,"ANS, OTH",,,,
4,assistant,RI,,,,
4,seeker,ANS,,,,
4,assistant,ACK,,,,
4,seeker,OTH,,,,
4,assistant,ACK,,,,
4,seeker,OTH,,,,
4,assistant,"ACK, IP",,,,
4,seeker,ACK,,,,
4,assistant,ACK,,,,
4,seeker,RP,,,,
4,assistant,ACK,,,,
4,seeker,ACK,,,,
4,assistant,"RS, EP",,,,
4,seeker,ACK,,,,
4,assistant,"EP, EP, EP",,,,
4,seeker,CF,,,,
4,assistant,ANS,,,,
4,seeker,ACK,,,,
4,assistant,"ACK, IP",,,,
4,seeker,ACK,,,,
4,assistant,OTH,,,,
4,seeker,OTH,,,,
4,assistant,PCN,,,,
4,seeker,ACK,,,,
4,assistant,"RS, EP",,,,
4,seeker,INQ,,,,
4,assistant,ANS,,,,
4,seeker,"ACK, CA",,,,
4,assistant,IP,,,,
4,seeker,OTH,,,,
4,assistant,ACK,,,,
4,seeker,"CF, RJT",,,,
4,assistant,"ACK, RS, EAI",,,,
4,seeker,ACK,,,,
4,assistant,"EP, EP",,,,
4,seeker,ACK,,,,
4,assistant,ACK,,,,
4,seeker,ACK,,,,
4,assistant,EP,,,,
4,seeker,ACK,,,,
4,assistant,OTH,,,,
4,seeker,OTH,,,,
4,assistant,"RS, EP, EP",,,,
4,seeker,ACK,,,,
4,assistant,"EP, EP",,,,
4,seeker,ACK,,,,
4,assistant,"EP, OTH",,,,
4,seeker,ACK,,,,
4,assistant,PER,,,,
4,seeker,"ACK, RP",,,,
4,assistant,"ACK, OTH",,,,
4,seeker,OTH,,,,
4,assistant,OTH,,,,
4,seeker,ACK,,,,
4,assistant,IP,,,,
4,seeker,OTH,,,,
4,assistant,"ACK, RS, EAI, EP, OTH",,,,
4,seeker,"RP, OTH",,,,
4,assistant,"IP, RS, EAI",,,,
4,seeker,ACK,,,,
4,assistant,EP,,,,
4,seeker,ACK,,,,
4,assistant,"EP, EP, EP, EP, EP, PER",,,,
4,seeker,INQ,,,,
4,assistant,ANS,,,,
4,seeker,ACK,,,,
4,assistant,"RS, PER",,,,
4,seeker,INQ,,,,
4,assistant,ANS,,,,
4,seeker,ACK,,,,
4,assistant,"EP, EAI",,,,
4,seeker,"OTH, INQ",,,,
4,assistant,ACK,,,,
4,seeker,ACK,,,,
4,assistant,"ACK, EP, EP",,,,
4,seeker,ACK,,,,
4,assistant,EP,,,,
4,seeker,ACK,,,,
4,assistant,"EP,EP",,,,
4,seeker,"ACK, ACT",,,,
4,assistant,"ACK, PER",,,,
4,seeker,OTH,,,,
4,assistant,"PER, PER",,,,
4,seeker,OTH,,,,
4,assistant,PER,,,,
4,seeker,ACK,,,,
4,assistant,OTH,,,,
4,seeker,INQ,,,,
4,assistant,ANS,,,,
4,seeker,ACK,,,,
4,assistant,ANS,,,,
4,seeker,ACT,,,,
4,assistant,"ACK, EAI",,,,
4,seeker,"ACK, OTH",,,,
4,assistant,EAI,,,,
4,seeker,ACK,,,,
4,assistant,OTH,,,,
4,seeker,OTH,,,,
4,assistant,EP,,,,
4,seeker,OTH,,,,
4,assistant,EP,,,,
4,seeker,ACK,,,,
4,assistant,EAI,,,,
4,seeker,INQ,,,,
4,assistant,EAI,,,,
4,seeker,"ACK, OTH",,,,
4,assistant,OTH,,,,
5,assistant,OTH,"LOC, CUT, PR, OSN, MNU, RVT, TM",,,
5,seeker,"OTH, IQ, PCT, PP",,,,
5,assistant,"ACK, RI",,,,
5,seeker,"ANS, PP",,,,
5,assistant,"ACK, RI",,,,
5,seeker,"ANS, PP",,,,
5,assistant,"ACK, IP",,,,
5,seeker,ACK,,,,
5,assistant,CQ,,,,
5,seeker,ANS,,,,
5,assistant,RI,,,,
5,seeker,"ANS, PP",,,,
5,assistant,"RS, PER",,,,
5,seeker,ACK,,,,
5,assistant,IP,,,,
5,seeker,INQ,,,,
5,assistant,"ANS, EAI",,,,
5,seeker,"ACK, CA",,,,
5,assistant,"IP, ANS, OTH",,,,
5,seeker,"RJT, CF",,,,
5,assistant,"ACK, IP, EP",,,,
5,seeker,INQ,,,,
5,assistant,"ANS, EAI, PER",,,,
5,seeker,ACK,,,,
5,assistant,"PEX, EAI",,,,
5,seeker,CA,,,,
5,assistant,"IP, ANS, EAI",,,,
5,seeker,"ACK, CF, RJT",,,,
5,assistant,"ACK, IP, RS, EAI, EP, EP",,,,
5,seeker,"ACK, OTH",,,,
5,assistant,"PEX, PER, EAI, EP, EP",,,,
5,seeker,"ACK, INQ",,,,
5,assistant,"ACK, ACK",,,,
5,seeker,ANS,,,,
5,assistant,OTH,,,,
5,seeker,OTH,,,,
5,assistant,OTH,,,,
6,assistant,OTH,"CUT, MNU, PR, LOC, RVT, PRO, TM",,,
6,seeker,"IQ, PCT",,,,
6,assistant,ACK,,,,
6,seeker,PCT,,,,
6,assistant,ACK,,,,
6,seeker,PP,,,,
6,assistant,ACK,,,,
6,seeker,PP,,,,
6,assistant,"ACK, CQ",,,,
6,seeker,"RP, OTH",,,,
6,assistant,"ACK, RI",,,,
6,seeker,ANS,,,,
6,assistant,ACK,,,,
6,seeker,PP,,,,
6,assistant,"ACK, RI",,,,
6,seeker,ANS,,,,
6,assistant,ACK,,,,
6,seeker,OTH,,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
6,assistant,"IP, RE",,,,
6,seeker,ANS,,,,
6,assistant,"PEX, PCN",,,,
6,seeker,ACK,,,,
6,assistant,"EP, EP, EP",,,,
6,seeker,ACK,,,,
6,assistant,"OTH, IP",,,,
6,seeker,"ACK, INQ",,,,
6,assistant,ANS,,,,
6,seeker,OTH,,,,
6,assistant,ACK,,,,
6,seeker,ACK,,,,
6,assistant,EP,,,,
6,seeker,ACK,,,,
6,assistant,PEX,,,,
6,seeker,"ACK, CON",,,,
6,assistant,IP,,,,
6,seeker,"ACK, PP, OTH",,,,
6,assistant,CQ,,,,
6,seeker,ANS,,,,
6,assistant,OTH,,,,
6,seeker,ACK,,,,
6,assistant,OTH,,,,
6,seeker,ACK,,,,
6,assistant,AO,,,,
6,seeker,"ANS, OTH",,,,
6,assistant,"RE, EAI",,,,
6,seeker,ACK,,,,
6,assistant,EAI,,,,
6,seeker,ACK,,,,
6,assistant,"EAI, EP, PCN",,,,
6,seeker,"ACK, CC",,,,
6,assistant,ANS,,,,
6,seeker,ACK,,,,
6,assistant,EAI,,,,
6,seeker,ACK,,,,
6,assistant,IP,,,,
6,seeker,ACK,,,,
6,assistant,"IP, AO",,,,
6,seeker,ACK,,,,
6,assistant,ACK,,,,
6,seeker,OTH,,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
6,assistant,EAI,,,,
6,seeker,ACK,,,,
6,assistant,"EAI, AO",,,,
6,seeker,"ANS, OTH",,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
6,assistant,EAI,,,,
6,seeker,"ACK, ACT, OTH",,,,
6,assistant,"OTH, EF, OTH",,,,
6,seeker,"ANS, CON",,,,
6,assistant,"ACK, IP, RE",,,,
6,seeker,BT,,,,
6,assistant,AO,,,,
6,seeker,OTH,,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
6,assistant,RE,,,,
6,seeker,ACK,,,,
6,assistant,AO,,,,
6,seeker,ANS,,,,
6,assistant,AO,,,,
6,seeker,ANS,,,,
6,assistant,"RS, EAI, PEX, EP, EP",,,,
6,seeker,"INQ, INQ",,,,
6,assistant,IP,,,,
6,seeker,ACK,,,,
6,assistant,"ANS, EAI",,,,
6,seeker,ACK,,,,
6,assistant,EAI,,,,
6,seeker,ACK,,,,
6,assistant,EAI,,,,
6,seeker,ACK,,,,
6,assistant,"EAI, PCM",,,,
6,seeker,ACK,,,,
6,assistant,PER,,,,
6,seeker,"ACK, INQ",,,,
6,assistant,ACK,,,,
6,seeker,OTH,,,,
6,assistant,OTH,,,,
6,seeker,ACK,,,,
6,assistant,OTH,,,,
6,seeker,ACK,,,,
6,assistant,EAI,,,,
6,seeker,"NR, OTH",,,,
6,assistant,OTH,,,,
6,seeker,OTH,,,,
7,assistant,OTH,"TM, CUT, MNU, LOC, NOL, RVT, PR, WT",,,
7,seeker,"PCT, PP, PCT, IQ, PP, PP",,,,
7,assistant,CQ,,,,
7,seeker,ANS,,,,
7,assistant,CQ,,,,
7,seeker,ANS,,,,
7,assistant,"ACK, IP",,,,
7,seeker,RP,,,,
7,assistant,ACK,,,,
7,seeker,RP,,,,
7,assistant,"ACK, IP, CQ",,,,
7,seeker,RP,,,,
7,assistant,ACK,,,,
7,seeker,ACK,,,,
7,assistant,"RE, EAI, ACK, EP",,,,
7,seeker,ACK,,,,
7,assistant,"EP,  PER, PER",,,,
7,seeker,OTH,,,,
7,assistant,IP,,,,
7,seeker,ACK,,,,
7,assistant,RI,,,,
7,seeker,ANS,,,,
7,assistant,"ACK, CQ",,,,
7,seeker,"ANS, PP",,,,
7,assistant,"RS, EP, EAI, EP, EAI",,,,
7,seeker,ACK,,,,
7,assistant,"ACK, EP, EP, PER",,,,
7,seeker,OTH,,,,
7,assistant,EF,,,,
7,seeker,"INQ, OTH",,,,
7,assistant,"ACK, ANS, PEX, EP",,,,
7,seeker,"ACK, INQ",,,,
7,assistant,ANS,,,,
7,seeker,ACK,,,,
7,assistant,"PCM, ANS, EAI",,,,
7,seeker,"INQ, INQ",,,,
7,assistant,"ANS, PCN",,,,
7,seeker,ACK,,,,
7,assistant,PEX,,,,
7,seeker,"ACK, OTH",,,,
7,assistant,"EF, AO, IP",,,,
7,seeker,OTH,,,,
7,assistant,OTH,,,,
7,seeker,OTH,,,,
7,assistant,OTH,,,,
7,seeker,OTH,,,,
7,assistant,"RS, EAI",,,,
7,seeker,ACK,,,,
7,assistant,"EAI, PER, EP",,,,
7,seeker,ACK,,,,
7,assistant,"EAI, PER",,,,
7,seeker,OTH,,,,
7,assistant,EAI,,,,
7,seeker,ACK,,,,
7,assistant,PER,,,,
7,seeker,"ACT, OTH",,,,
7,assistant,ACK,,,,
7,seeker,OTH,,,,
7,assistant,"ACK, EAI",,,,
7,seeker,OTH,,,,
7,assistant,EAI,,,,
7,seeker,OTH,,,,
7,assistant,OTH,,,,
8,assistant,OTH,"CUT, PR, LOC, AMB, SV, DRN",,,
8,seeker,"PCT, PP, PP, IQ, PP",,,,
8,assistant,RI,,,,
8,seeker,"ANS, PP",,,,
8,assistant,"RE, EP, PCN",,,,
8,seeker,ANS,,,,
8,assistant,"EAI, EAI",,,,
8,seeker,INQ,,,,
8,assistant,"ANS, EAI, EAI",,,,
8,seeker,"ACK, INQ",,,,
8,assistant,ANS,,,,
8,seeker,"PCT, CON",,,,
8,assistant,"ACK, RS, EAI",,,,
8,seeker,OTH,,,,
8,assistant,EAI,,,,
8,seeker,INQ,,,,
8,assistant,ANS,,,,
8,seeker,CON,,,,
8,assistant,ACK,,,,
8,seeker,CA,,,,
8,assistant,"RS, EP, PCN, EAI, EAI",,,,
8,seeker,ACT,,,,
9,assistant,OTH,"TYP, LOC, AMB, OSN",,,
9,seeker,OTH,,,,
9,assistant,OTH,,,,
9,seeker,"OTH, PCT, PP, PP, PP, IQ",,,,
9,assistant,"ACK, CQ",,,,
9,seeker,RP,,,,
9,assistant,IP,,,,
9,seeker,OTH,,,,
9,assistant,"RS, EP",,,,
9,seeker,ACK,,,,
9,assistant,EAI,,,,
9,seeker,ACK,,,,
9,assistant,"EAI, EP, EAI",,,,
9,seeker,ACK,,,,
9,assistant,"EP, EAI",,,,
9,seeker,CA,,,,
9,assistant,"ACK, ANS",,,,
9,seeker,RJT,,,,
9,assistant,"IP, RS, EP, EAI",,,,
9,seeker,ACK,,,,
9,assistant,PCN,,,,
9,seeker,"ACK, INQ",,,,
9,assistant,"ANS, EAI",,,,
9,seeker,"ACT, OTH",,,,
10,assistant,OTH,"TM, TYP, NOL, PKG, CUT, LOC, RVT, PRO",,,
10,seeker,"IQ, PCT, PP, PP, PP, PP, PP",,,,
10,assistant,"ACK, IP, ACK",,,,
10,seeker,ACK,,,,
10,assistant,ACK,,,,
10,seeker,ACK,,,,
10,assistant,ACK,,,,
10,seeker,ACK,,,,
10,assistant,RI,,,,
10,seeker,"ANS, PP",,,,
10,assistant,ACK,,,,
10,seeker,PP,,,,
10,assistant,"ACK, IP",,,,
10,seeker,ACK,,,,
10,assistant,AO,,,,
10,seeker,ANS,,,,
10,assistant,"ACK, CQ",,,,
10,seeker,ANS,,,,
10,assistant,"ACK, RI",,,,
10,seeker,"ANS, PP",,,,
10,assistant,ACK,,,,
10,seeker,ACK,,,,
10,assistant,CQ,,,,
10,seeker,ANS,,,,
10,assistant,"ACK, AO",,,,
10,seeker,ANS,,,,
10,assistant,"ACK, EP",,,,
10,seeker,ACK,,,,
10,assistant,"RS, EAI, EAI, EAI, EAI, AO",,,,
10,seeker,ANS,,,,
10,assistant,"RS, EAI, EAI, EP, RS, EAI, RS, EAI, EAI",,,,
10,seeker,ACK,,,,
10,assistant,"AO, AO",,,,
10,seeker,"INQ, ACT",,,,
10,assistant,CQ,,,,
10,seeker,ANS,,,,
10,assistant,"ACK, RI",,,,
10,seeker,ANS,,,,
10,assistant,EAI,,,,
10,seeker,ACK,,,,
10,assistant,AO,,,,
10,seeker,ANS,,,,
10,assistant,"ACK, EF",,,,
10,seeker,"INQ, PP",,,,
10,assistant,ANS,,,,
10,seeker,ACK,,,,
10,assistant,CQ,,,,
10,seeker,ANS,,,,
10,assistant,"EAI, AO",,,,
10,seeker,"RJT, CF",,,,
10,assistant,"ACK, OTH",,,,
10,seeker,OTH,,,,
10,assistant,OTH,,,,
10,seeker,OTH,,,,
10,assistant,OTH,,,,
10,seeker,ACK,,,,
10,assistant,"OTH, IP, EAI",,,,
10,seeker,ACK,,,,
10,assistant,EP,,,,
10,seeker,"ACK, ACT",,,,
10,assistant,"EP, EAI",,,,
10,seeker,ACK,,,,
10,assistant,"AO, CQ",,,,
10,seeker,"ANS, OTH",,,,
10,assistant,EF,,,,
10,seeker,ANS,,,,
10,assistant,OTH,,,,
10,seeker,OTH,,,,
10,assistant,OTH,,,,
10,seeker,OTH,,,,
10,assistant,OTH,,,,
10,seeker,OTH,,,,
11,assistant,OTH,"RVT, CUT, MNU, PR, LOC, PKG, TM, DT",,,
11,seeker,"OTH, IQ, PP, PCT",,,,
11,assistant,"ACK, RI, RI",,,,
11,seeker,"ANS, PCT",,,,
11,assistant,"ACK, OTH",,,,
11,seeker,ACK,,,,
11,assistant,RI,,,,
11,seeker,PP,,,,
11,assistant,ACK,,,,
11,seeker,ACK,,,,
11,assistant,"RI, AO",,,,
11,seeker,"ANS, PCT, PP",,,,
11,assistant,"ACK, IP, AO",,,,
11,seeker,"PP, INQ",,,,
11,assistant,ANS,,,,
11,seeker,"ACK, INQ",,,,
11,assistant,IP,,,,
11,seeker,ACK,,,,
11,assistant,RI,,,,
11,seeker,"ANS, PP, OTH",,,,
11,assistant,CQ,,,,
11,seeker,RP,,,,
11,assistant,"IP, AO, AO",,,,
11,seeker,ANS,,,,
11,assistant,"ACK, RS, EAI, AO",,,,
11,seeker,"ANS, INQ",,,,
11,assistant,ANS,,,,
11,seeker,ACK,,,,
11,assistant,"EP, RI",,,,
11,seeker,"ANS, CA",,,,
11,assistant,"ACK, EAI, EP",,,,
11,seeker,ACK,,,,
11,assistant,CQ,,,,
11,seeker,ANS,,,,
11,assistant,"IP, EAI",,,,
11,seeker,ACK,,,,
11,assistant,"PER, PER, EAI",,,,
11,seeker,ACK,,,,
11,assistant,AO,,,,
11,seeker,"PCT, CA",,,,
11,assistant,"ANS, EAI",,,,
11,seeker,ACK,,,,
11,assistant,ACK,,,,
11,seeker,ACK,,,,
11,assistant,AO,,,,
11,seeker,ANS,,,,
11,assistant,RI,,,,
11,seeker,"ANS, OTH",,,,
11,assistant,RI,,,,
11,seeker,ANS,,,,
11,assistant,AO,,,,
11,seeker,ANS,,,,
11,assistant,"ACK, AO",,,,
11,seeker,"ANS, ACT",,,,
11,assistant,"PER, IP, CQ",,,,
11,seeker,ANS,,,,
11,assistant,ACK,,,,
11,seeker,ANS,,,,
11,assistant,AO,,,,
11,seeker,ANS,,,,
11,assistant,OTH,,,,
11,seeker,OTH,,,,
11,assistant,EAI,,,,
11,seeker,"ACK, OTH",,,,
11,assistant,EF,,,,
11,seeker,OTH,,,,
11,assistant,OTH,,,,
11,seeker,OTH,,,,
11,assistant,OTH,,,,
12,assistant,OTH,"SV, CUT, PR, LOC, RTN",,,
12,seeker,"PCT, IQ, PP, PP",,,,
12,assistant,"ACK, OTH",,,,
12,seeker,OTH,,,,
12,assistant,RI,,,,
12,seeker,ANS,,,,
12,assistant,ANS,,,,
12,seeker,PP,,,,
12,assistant,OTH,,,,
12,seeker,OTH,,,,
12,assistant,IP,,,,
12,seeker,PP,,,,
12,assistant,"IP, ACK",,,,
12,seeker,OTH,,,,
12,assistant,IP,,,,
12,seeker,PP,,,,
12,assistant,ACK,,,,
12,seeker,ACK,,,,
12,assistant,ACK,,,,
12,seeker,ACK,,,,
12,assistant,RI,,,,
12,seeker,"PP, PP",,,,
12,assistant,"ACK, OTH, PEX, RS",,,,
12,seeker,ACK,,,,
12,assistant,"PER, EP, PER, EAI",,,,
12,seeker,CA,,,,
12,assistant,PEX,,,,
12,seeker,OTH,,,,
12,assistant,PER,,,,
12,seeker,ACK,,,,
12,assistant,"PER, EAI",,,,
12,seeker,INQ,,,,
12,assistant,IP,,,,
12,seeker,ACK,,,,
12,assistant,ANS,,,,
12,seeker,ACK,,,,
12,assistant,EP,,,,
12,seeker,"ACK, OTH",,,,
12,assistant,"RS, PEX",,,,
12,seeker,ACK,,,,
12,assistant,PEX,,,,
12,seeker,INQ,,,,
12,assistant,PEX,,,,
12,seeker,OTH,,,,
12,assistant,PCN,,,,
12,seeker,OTH,,,,
12,assistant,"EP, EP",,,,
12,seeker,ACK,,,,
12,assistant,PER ,,,,
12,seeker,ACK,,,,
12,assistant,ACK,,,,
12,seeker,OTH,,,,
12,assistant,AO,,,,
12,seeker,INQ,,,,
12,assistant,ANS,,,,
12,seeker,OTH,,,,
12,assistant,EAI,,,,
12,seeker,NR,,,,
12,assistant,OTH,,,,
12,seeker,OTH,,,,
12,assistant,EF,,,,
12,seeker,OTH,,,,
12,assistant,OTH,,,,
12,seeker,OTH,,,,
12,assistant,OTH,,,,
12,seeker,OTH,,,,
